parser_eq!("8x^{2}+7x+-1=0","[0.125, -1.0]");
parser_eq!("2x^{2}+-6x+-3=0","[3.4364916731037085, -0.4364916731037085]");
parser_eq!("7x^{2}+-10x+7=0","[(0.7142857142857143+0.6998542122237651j), (0.7142857142857143-0.6998542122237651j)]");
parser_eq!("8x^{2}+-2x+8=0","[(0.12500000000000006+0.9921567416492215j), (0.12499999999999994-0.9921567416492215j)]");
parser_eq!("4x^{2}+-8x+-9=0","[2.802775637731995, -0.8027756377319946]");
parser_eq!("3x^{2}+-9x+-6=0","[3.5615528128088303, -0.5615528128088302]");
parser_eq!("9x^{2}+-9x+4=0","[(0.5+0.44095855184409843j), (0.5-0.44095855184409843j)]");
parser_eq!("6x^{2}+-6x+-1=0","[1.145497224367903, -0.14549722436790283]");
parser_eq!("7x^{2}+-2x+4=0","[(0.14285714285714288+0.7423074889580903j), (0.14285714285714282-0.7423074889580903j)]");
parser_eq!("9x^{2}+6x+-1=0","[0.1380711874576983, -0.8047378541243649]");
parser_eq!("3x^{2}+9x+-9=0","[0.79128784747792, -3.79128784747792]");
parser_eq!("6x^{2}+9x+-5=0","[0.43145390656315213, -1.9314539065631522]");
parser_eq!("5x^{2}+-3x+-1=0","[0.8385164807134504, -0.23851648071345039]");
parser_eq!("3x^{2}+2x+-3=0","[0.7207592200561265, -1.3874258867227933]");
parser_eq!("4x^{2}+1x+8=0","[(-0.12499999999999992+1.4086784586980805j), (-0.12500000000000008-1.4086784586980805j)]");
parser_eq!("3x^{2}+-5x+1=0","[1.434258545910665, 0.2324081207560018]");
parser_eq!("9x^{2}+10x+-1=0","[0.09232798831614453, -1.2034390994272557]");
parser_eq!("3x^{2}+-4x+-1=0","[1.5485837703548635, -0.21525043702153024]");
parser_eq!("2x^{2}+-6x+-2=0","[3.302775637731995, -0.30277563773199456]");
parser_eq!("10x^{2}+-7x+2=0","[(0.35+0.27838821814150105j), (0.35-0.27838821814150105j)]");
parser_eq!("10x^{2}+3x+5=0","[(-0.14999999999999997+0.6910137480542626j), (-0.15000000000000005-0.6910137480542626j)]");
parser_eq!("10x^{2}+-7x+0=0","[0.7, 0.0]");
parser_eq!("7x^{2}+-2x+2=0","[(0.14285714285714288+0.5150787536377127j), (0.14285714285714282-0.5150787536377127j)]");
parser_eq!("10x^{2}+6x+-4=0","[0.4, -1.0]");
parser_eq!("2x^{2}+10x+-10=0","[0.8541019662496847, -5.854101966249685]");
parser_eq!("9x^{2}+-7x+3=0","[(0.38888888888888895+0.4267303193260338j), (0.38888888888888884-0.4267303193260338j)]");
parser_eq!("3x^{2}+9x+-2=0","[0.207825127659933, -3.2078251276599326]");
parser_eq!("5x^{2}+-7x+-1=0","[1.5306623862918074, -0.1306623862918075]");
parser_eq!("9x^{2}+1x+2=0","[(-0.055555555555555525+0.46811943184313104j), (-0.05555555555555558-0.46811943184313104j)]");
parser_eq!("6x^{2}+-3x+-2=0","[0.8791528696058958, -0.37915286960589584]");
parser_eq!("4x^{2}+9x+1=0","[-0.11721778146268136, -2.1327822185373186]");
parser_eq!("10x^{2}+-10x+6=0","[(0.5+0.5916079783099616j), (0.5-0.5916079783099616j)]");
parser_eq!("2x^{2}+6x+7=0","[(-1.5+1.118033988749895j), (-1.5-1.118033988749895j)]");
parser_eq!("10x^{2}+-1x+-2=0","[0.5, -0.4]");
parser_eq!("10x^{2}+-4x+-9=0","[1.1695359714832658, -0.7695359714832659]");
